Year_built,Area,Bath_no,Bedroom_no,Price
1920.00,1130,1,2,120000
1963.00,1572,1,3,186700
1924.00,1221,1,4,104900
1900.00,1699,2,3,95000
1994.00,1624,2,2,262000
1999.00,1804,2,3,189000
1961.00,1622,1,3,168000
1999.00,1441,2,2,174000
1925.00,1472,1,3,125000
1999.00,1224,2,2,165000
1969.00,1352,1,4,158000
2005.00,1456,2,3,176000
2006.00,1863,2,4,219210
1916.00,1690,1,3,144000
2001.00,1212,2,3,178000
1963.00,1382,1,3,148000
1998.00,1779,2,3,197900
1925.00,1348,1,3,117000
2000.00,1630,2,3,213000
1975.00,1074,1,3,153500
1966.00,1056,1,2,107000
1962.00,1283,1,3,140000
2006.00,1660,2,3,290000
1988.00,1752,2,4,164000
1941.00,672,1,2,113000
1965.00,960,0,0,145000
1962.00,999,1,3,134500
1966.00,894,1,3,125000
1978.00,1902,2,4,112000
2009.00,1314,2,3,229456
1971.00,1218,1,3,91500
1964.00,912,1,2,115000
1968.00,1211,1,3,134000
1949.00,1846,2,3,143000
1951.00,2136,2,4,137900
2004.00,1490,2,3,184000
1958.00,1138,1,3,145000
1965.00,912,1,2,147000
1960.00,1507,2,4,127000
1977.00,2620,2,4,190000
1959.00,1188,1,3,142000
1911.00,1964,1,4,130000
1914.00,1784,1,4,138887
2003.00,1626,2,2,175500
2004.00,1948,2,4,195000
2006.00,1484,2,2,265900
2003.00,1768,2,3,224900
2007.00,1689,2,3,248328
1974.00,1173,2,3,170000
2006.00,2076,2,2,465000
1929.00,1517,1,3,230000
1984.00,1868,3,3,178000
1976.00,1034,1,3,169900
1950.00,988,1,3,119000
1968.00,2110,2,3,244000
2003.00,1405,2,2,171750
1968.00,874,1,3,130000
1974.00,2167,2,3,294000
2003.00,1656,2,3,165400
1994.00,1987,2,2,301500
1922.00,864,1,2,99900
2005.00,1166,2,2,190000
1969.00,1054,1,3,151000
1999.00,1675,2,3,181000
1956.00,1050,1,2,128900
1957.00,1788,1,5,161500
1919.00,1824,1,3,180500
1998.00,1337,2,2,181000
1999.00,1452,2,3,183900
1910.00,1889,1,4,122000
2008.00,2018,2,3,378500
1935.00,3447,3,4,381000
1958.00,1524,1,3,144000
1979.00,1524,0,0,260000
1968.00,1489,2,3,185750
1959.00,1357,1,2,177000
1967.00,1724,1,3,197900
1920.00,1128,1,2,68400
2002.00,1573,2,3,227000
1990.00,1339,2,2,180000
1971.00,1824,2,4,139000
1919.00,2447,2,4,169000
1963.00,1328,1,3,143000
1964.00,1582,2,4,190000
2000.00,1659,2,2,278000
2006.00,1970,2,3,281000
1964.00,1152,1,3,180500
1972.00,1302,2,3,119500
1892.00,2372,2,4,107500
1968.00,1052,1,3,138500
1963.00,1128,2,3,155000
2008.00,5642,2,3,160000
1959.00,1246,1,3,154000
1999.00,1983,2,3,225000
1994.00,2526,2,4,290000
2004.00,1708,2,3,130000
2006.00,1652,2,2,325000
2005.00,1368,2,2,202500
1994.00,990,1,3,138000
1991.00,1294,2,3,179200
1990.00,2810,2,4,302000
1999.00,2599,2,4,333168
1954.00,948,1,3,119000
1969.00,2112,2,4,206900
2008.00,1630,2,3,295493
2006.00,1352,2,2,208900
2001.00,1787,2,3,275000
1954.00,948,1,3,111000
1949.00,720,1,2,72500
1992.00,1923,2,3,190000
1940.00,708,1,2,82500
2006.00,1795,2,2,147000
1922.00,796,1,2,55000
1931.00,774,1,3,79000
1982.00,816,1,3,130500
1920.00,2792,2,5,256000
1998.00,1632,2,3,176500
1938.00,816,1,2,100000
1938.00,1360,1,2,125500
1970.00,1365,1,3,125000
1973.00,1656,2,4,135000
1941.00,693,1,2,52500
2002.00,1861,2,3,200000
1972.00,864,1,3,128500
1971.00,872,1,3,123000
2003.00,1114,1,3,155000
2002.00,2169,2,3,228500
1928.00,1913,1,3,177000
2006.00,1456,2,3,155835
1920.00,960,1,2,108500
1968.00,2156,2,3,262500
1998.00,1494,2,3,215000
1872.00,2358,2,4,122000
1969.00,2634,2,6,200000
1962.00,1716,1,4,171000
1937.00,1176,1,2,134900
1995.00,3238,2,4,410000
2000.00,1865,2,3,235000
1968.00,1920,3,4,170000
2000.00,1573,2,3,177500
2004.00,1980,2,3,315000
1921.00,2601,3,4,189000
2005.00,1530,2,3,260000
1920.00,1738,2,4,104900
2006.00,1412,2,3,156932
2005.00,1200,2,2,144152
2000.00,1674,2,3,216000
1999.00,1790,2,3,193000
2003.00,848,1,1,144000
1955.00,1661,1,3,165500
1998.00,2097,2,3,274300
2001.00,2633,2,2,466500
2007.00,1571,2,3,239000
1973.00,987,1,2,83000
2006.00,1394,2,3,167500
1914.00,864,1,2,58500
1970.00,2117,2,4,237500
1920.00,1762,1,4,157000
1918.00,1416,2,3,112000
1939.00,1258,1,2,105000
1922.00,1154,1,3,125500
1916.00,2526,2,5,136000
2006.00,1746,2,3,377500
1941.00,1218,1,3,131000
2000.00,1525,2,3,235000
1967.00,1584,2,4,124000
1967.00,900,1,3,123000
1905.00,1912,2,3,163000
2005.00,2482,2,4,281213
1920.00,1513,1,4,137500
1950.00,1904,1,3,138000
1925.00,1608,2,3,137450
1929.00,1158,1,3,120000
2004.00,1593,2,3,193000
2007.00,1464,2,3,282922
1915.00,1214,1,3,105000
2004.00,1646,2,2,275000
1972.00,768,1,2,133000
1985.00,833,1,3,112000
1910.00,1363,1,3,125500
2001.00,1840,2,3,230000
1950.00,1668,1,3,140000
1949.00,1040,2,2,90000
1923.00,1848,1,4,207000
1998.00,2450,2,3,340000
1963.00,1144,1,3,124000
1968.00,1416,2,3,179900
1977.00,1069,2,2,127500
1958.00,1344,1,2,144000
1959.00,1252,1,3,142000
1940.00,804,1,2,119000
1981.00,1440,2,3,182900
2005.00,1838,2,4,192140
1976.00,958,2,2,143750
1927.00,968,2,4,64500
2000.00,1792,2,3,186500
1977.00,1126,2,3,160000
1971.00,864,1,3,120500
1957.00,1236,1,2,149700
2004.00,848,1,1,149300
2008.00,2007,2,3,310000
2004.00,1422,2,3,179600
1966.00,913,1,3,129000
1962.00,1188,1,3,157900
1995.00,2090,2,3,240000
1910.00,1346,1,2,112000
1974.00,1792,2,4,136000
2008.00,1578,2,3,287090
2005.00,1072,1,2,145000
2006.00,1140,1,3,84500
1999.00,1647,2,3,175000
1941.00,2340,2,4,266500
1950.00,1078,1,2,142125
1965.00,1256,1,3,147500
